bid_id,start_time,end_time,p_bid,q_bid,is_supply,comment,market_id,updated_at,created_at
599,2021-09-22 16:35:00,2021-09-22 16:40:00,0.821404,914.84,1,import,1,2021-09-29 19:52:37,2021-09-29 19:52:37
600,2021-09-22 16:35:00,2021-09-22 16:40:00,100,7.17705,0,unresp_load,1,2021-09-29 19:52:37,2021-09-29 19:52:37
601,2021-09-22 16:40:00,2021-09-22 16:45:00,0.108343,543.58,0,export,1,2021-09-29 19:52:39,2021-09-29 19:52:39
602,2021-09-22 16:40:00,2021-09-22 16:45:00,0.118343,1087.16,1,import,1,2021-09-29 19:52:39,2021-09-29 19:52:39
603,2021-09-22 16:40:00,2021-09-22 16:45:00,100,4.71192,0,unresp_load,1,2021-09-29 19:52:40,2021-09-29 19:52:40
604,2021-09-22 16:45:00,2021-09-22 16:50:00,0.474375,483.553,0,export,1,2021-09-29 19:52:42,2021-09-29 19:52:42
605,2021-09-22 16:45:00,2021-09-22 16:50:00,0.484375,967.106,1,import,1,2021-09-29 19:52:42,2021-09-29 19:52:42
606,2021-09-22 16:45:00,2021-09-22 16:50:00,100,9.62977,0,unresp_load,1,2021-09-29 19:52:43,2021-09-29 19:52:43
607,2021-09-22 16:50:00,2021-09-22 16:55:00,0.455888,532.259,0,export,1,2021-09-29 19:52:45,2021-09-29 19:52:45
608,2021-09-22 16:50:00,2021-09-22 16:55:00,0.465888,1064.52,1,import,1,2021-09-29 19:52:45,2021-09-29 19:52:45
609,2021-09-22 16:50:00,2021-09-22 16:55:00,100,4.70552,0,unresp_load,1,2021-09-29 19:52:46,2021-09-29 19:52:46
610,2021-09-22 16:55:00,2021-09-22 17:00:00,0.858276,493.581,0,export,1,2021-09-29 19:52:48,2021-09-29 19:52:48
611,2021-09-22 16:55:00,2021-09-22 17:00:00,0.868276,987.162,1,import,1,2021-09-29 19:52:48,2021-09-29 19:52:48
612,2021-09-22 16:55:00,2021-09-22 17:00:00,100,4.70309,0,unresp_load,1,2021-09-29 19:52:48,2021-09-29 19:52:48
613,2021-09-22 17:00:00,2021-09-22 17:05:00,0.769695,509.486,0,export,1,2021-09-29 19:52:51,2021-09-29 19:52:51
614,2021-09-22 17:00:00,2021-09-22 17:05:00,0.779695,1018.97,1,import,1,2021-09-29 19:52:51,2021-09-29 19:52:51
615,2021-09-22 17:00:00,2021-09-22 17:05:00,100,4.70034,0,unresp_load,1,2021-09-29 19:52:51,2021-09-29 19:52:51
616,2021-09-22 17:05:00,2021-09-22 17:10:00,0.0754256,488.057,0,export,1,2021-09-29 19:52:53,2021-09-29 19:52:53
617,2021-09-22 17:05:00,2021-09-22 17:10:00,0.0854256,976.114,1,import,1,2021-09-29 19:52:53,2021-09-29 19:52:53
618,2021-09-22 17:05:00,2021-09-22 17:10:00,100,7.4941,0,unresp_load,1,2021-09-29 19:52:54,2021-09-29 19:52:54
619,2021-09-22 17:10:00,2021-09-22 17:15:00,0.0827109,476.692,0,export,1,2021-09-29 19:52:56,2021-09-29 19:52:56
620,2021-09-22 17:10:00,2021-09-22 17:15:00,0.0927109,953.385,1,import,1,2021-09-29 19:52:56,2021-09-29 19:52:56
621,2021-09-22 17:10:00,2021-09-22 17:15:00,100,5.04005,0,unresp_load,1,2021-09-29 19:52:56,2021-09-29 19:52:56
622,2021-09-22 17:15:00,2021-09-22 17:20:00,0.409761,454.491,0,export,1,2021-09-29 19:52:59,2021-09-29 19:52:59
623,2021-09-22 17:15:00,2021-09-22 17:20:00,0.419761,908.982,1,import,1,2021-09-29 19:52:59,2021-09-29 19:52:59
624,2021-09-22 17:15:00,2021-09-22 17:20:00,100,5.04126,0,unresp_load,1,2021-09-29 19:52:59,2021-09-29 19:52:59
625,2021-09-22 17:20:00,2021-09-22 17:25:00,0.58916,478.878,0,export,1,2021-09-29 19:53:02,2021-09-29 19:53:02
626,2021-09-22 17:20:00,2021-09-22 17:25:00,0.59916,957.757,1,import,1,2021-09-29 19:53:02,2021-09-29 19:53:02
627,2021-09-22 17:20:00,2021-09-22 17:25:00,100,5.04196,0,unresp_load,1,2021-09-29 19:53:02,2021-09-29 19:53:02
628,2021-09-22 17:25:00,2021-09-22 17:30:00,0.519752,544.665,0,export,1,2021-09-29 19:53:04,2021-09-29 19:53:04
629,2021-09-22 17:25:00,2021-09-22 17:30:00,0.529752,1089.33,1,import,1,2021-09-29 19:53:04,2021-09-29 19:53:04
630,2021-09-22 17:25:00,2021-09-22 17:30:00,100,5.04361,0,unresp_load,1,2021-09-29 19:53:05,2021-09-29 19:53:05
631,2021-09-22 17:30:00,2021-09-22 17:35:00,0.374297,492.723,0,export,1,2021-09-29 19:53:07,2021-09-29 19:53:07
632,2021-09-22 17:30:00,2021-09-22 17:35:00,0.384297,985.447,1,import,1,2021-09-29 19:53:07,2021-09-29 19:53:07
633,2021-09-22 17:30:00,2021-09-22 17:35:00,100,5.0454,0,unresp_load,1,2021-09-29 19:53:07,2021-09-29 19:53:07
634,2021-09-22 17:35:00,2021-09-22 17:40:00,0.0597156,529.674,0,export,1,2021-09-29 19:53:10,2021-09-29 19:53:10
635,2021-09-22 17:35:00,2021-09-22 17:40:00,0.0697156,1059.35,1,import,1,2021-09-29 19:53:10,2021-09-29 19:53:10
636,2021-09-22 17:35:00,2021-09-22 17:40:00,100,5.07109,0,unresp_load,1,2021-09-29 19:53:10,2021-09-29 19:53:10
637,2021-09-22 17:40:00,2021-09-22 17:45:00,0.589458,506.129,0,export,1,2021-09-29 19:53:12,2021-09-29 19:53:12
638,2021-09-22 17:40:00,2021-09-22 17:45:00,0.599458,1012.26,1,import,1,2021-09-29 19:53:12,2021-09-29 19:53:12
639,2021-09-22 17:40:00,2021-09-22 17:45:00,100,5.09144,0,unresp_load,1,2021-09-29 19:53:13,2021-09-29 19:53:13
640,2021-09-22 17:45:00,2021-09-22 17:50:00,0.702447,545.015,0,export,1,2021-09-29 19:53:15,2021-09-29 19:53:15
641,2021-09-22 17:45:00,2021-09-22 17:50:00,0.712447,1090.03,1,import,1,2021-09-29 19:53:15,2021-09-29 19:53:15
642,2021-09-22 17:45:00,2021-09-22 17:50:00,100,5.1163,0,unresp_load,1,2021-09-29 19:53:16,2021-09-29 19:53:16
643,2021-09-22 17:50:00,2021-09-22 17:55:00,0.419307,480.015,0,export,1,2021-09-29 19:53:18,2021-09-29 19:53:18
644,2021-09-22 17:50:00,2021-09-22 17:55:00,0.429307,960.031,1,import,1,2021-09-29 19:53:18,2021-09-29 19:53:18
645,2021-09-22 17:50:00,2021-09-22 17:55:00,100,5.15658,0,unresp_load,1,2021-09-29 19:53:18,2021-09-29 19:53:18
646,2021-09-22 17:55:00,2021-09-22 18:00:00,0.00864806,486.403,0,export,1,2021-09-29 19:53:21,2021-09-29 19:53:21
647,2021-09-22 17:55:00,2021-09-22 18:00:00,0.0186481,972.807,1,import,1,2021-09-29 19:53:21,2021-09-29 19:53:21
648,2021-09-22 17:55:00,2021-09-22 18:00:00,100,5.21586,0,unresp_load,1,2021-09-29 19:53:21,2021-09-29 19:53:21
649,2021-09-22 18:00:00,2021-09-22 18:05:00,0.43372,458.889,0,export,1,2021-09-29 19:53:23,2021-09-29 19:53:23
650,2021-09-22 18:00:00,2021-09-22 18:05:00,0.44372,917.777,1,import,1,2021-09-29 19:53:23,2021-09-29 19:53:23
651,2021-09-22 18:00:00,2021-09-22 18:05:00,100,4.21813,0,unresp_load,1,2021-09-29 19:53:24,2021-09-29 19:53:24
652,2021-09-22 18:05:00,2021-09-22 18:10:00,0.428945,468.194,0,export,1,2021-09-29 19:53:26,2021-09-29 19:53:26
653,2021-09-22 18:05:00,2021-09-22 18:10:00,0.438945,936.389,1,import,1,2021-09-29 19:53:26,2021-09-29 19:53:26
654,2021-09-22 18:05:00,2021-09-22 18:10:00,100,5.19917,0,unresp_load,1,2021-09-29 19:53:26,2021-09-29 19:53:26
655,2021-09-22 18:10:00,2021-09-22 18:15:00,0.387913,501.876,0,export,1,2021-09-29 19:53:29,2021-09-29 19:53:29
656,2021-09-22 18:10:00,2021-09-22 18:15:00,0.397913,1003.75,1,import,1,2021-09-29 19:53:29,2021-09-29 19:53:29
657,2021-09-22 18:10:00,2021-09-22 18:15:00,100,5.19709,0,unresp_load,1,2021-09-29 19:53:29,2021-09-29 19:53:29
658,2021-09-22 18:15:00,2021-09-22 18:20:00,0.345447,536.966,0,export,1,2021-09-29 19:53:32,2021-09-29 19:53:32
659,2021-09-22 18:15:00,2021-09-22 18:20:00,0.355447,1073.93,1,import,1,2021-09-29 19:53:32,2021-09-29 19:53:32
660,2021-09-22 18:15:00,2021-09-22 18:20:00,100,5.1886,0,unresp_load,1,2021-09-29 19:53:32,2021-09-29 19:53:32
661,2021-09-22 18:20:00,2021-09-22 18:25:00,0.159861,450.598,0,export,1,2021-09-29 19:53:35,2021-09-29 19:53:35
662,2021-09-22 18:20:00,2021-09-22 18:25:00,0.169861,901.195,1,import,1,2021-09-29 19:53:35,2021-09-29 19:53:35
663,2021-09-22 18:20:00,2021-09-22 18:25:00,100,5.17989,0,unresp_load,1,2021-09-29 19:53:35,2021-09-29 19:53:35
664,2021-09-22 18:25:00,2021-09-22 18:30:00,0.925173,546.43,0,export,1,2021-09-29 19:53:38,2021-09-29 19:53:38
665,2021-09-22 18:25:00,2021-09-22 18:30:00,0.935173,1092.86,1,import,1,2021-09-29 19:53:38,2021-09-29 19:53:38
666,2021-09-22 18:25:00,2021-09-22 18:30:00,100,5.17102,0,unresp_load,1,2021-09-29 19:53:38,2021-09-29 19:53:38
667,2021-09-22 18:30:00,2021-09-22 18:35:00,0.880971,524.103,0,export,1,2021-09-29 19:53:41,2021-09-29 19:53:41
668,2021-09-22 18:30:00,2021-09-22 18:35:00,0.890971,1048.21,1,import,1,2021-09-29 19:53:41,2021-09-29 19:53:41
669,2021-09-22 18:30:00,2021-09-22 18:35:00,100,5.16302,0,unresp_load,1,2021-09-29 19:53:41,2021-09-29 19:53:41
670,2021-09-22 18:35:00,2021-09-22 18:40:00,0.0258926,547.921,0,export,1,2021-09-29 19:53:43,2021-09-29 19:53:43
671,2021-09-22 18:35:00,2021-09-22 18:40:00,0.0358926,1095.84,1,import,1,2021-09-29 19:53:43,2021-09-29 19:53:43
672,2021-09-22 18:35:00,2021-09-22 18:40:00,100,5.15393,0,unresp_load,1,2021-09-29 19:53:44,2021-09-29 19:53:44
673,2021-09-22 18:40:00,2021-09-22 18:45:00,0.0889372,534.442,0,export,1,2021-09-29 19:53:46,2021-09-29 19:53:46
674,2021-09-22 18:40:00,2021-09-22 18:45:00,0.0989372,1068.88,1,import,1,2021-09-29 19:53:46,2021-09-29 19:53:46
675,2021-09-22 18:40:00,2021-09-22 18:45:00,100,5.1468,0,unresp_load,1,2021-09-29 19:53:46,2021-09-29 19:53:46
676,2021-09-22 18:45:00,2021-09-22 18:50:00,0.607026,474.453,0,export,1,2021-09-29 19:53:49,2021-09-29 19:53:49
677,2021-09-22 18:45:00,2021-09-22 18:50:00,0.617026,948.905,1,import,1,2021-09-29 19:53:49,2021-09-29 19:53:49
678,2021-09-22 18:45:00,2021-09-22 18:50:00,100,5.13873,0,unresp_load,1,2021-09-29 19:53:49,2021-09-29 19:53:49
679,2021-09-22 18:50:00,2021-09-22 18:55:00,0.201482,492.088,0,export,1,2021-09-29 19:53:52,2021-09-29 19:53:52
680,2021-09-22 18:50:00,2021-09-22 18:55:00,0.211482,984.177,1,import,1,2021-09-29 19:53:52,2021-09-29 19:53:52
681,2021-09-22 18:50:00,2021-09-22 18:55:00,100,5.13066,0,unresp_load,1,2021-09-29 19:53:52,2021-09-29 19:53:52
682,2021-09-22 18:55:00,2021-09-22 19:00:00,0.179528,454.795,0,export,1,2021-09-29 19:53:55,2021-09-29 19:53:55
683,2021-09-22 18:55:00,2021-09-22 19:00:00,0.189528,909.591,1,import,1,2021-09-29 19:53:55,2021-09-29 19:53:55
684,2021-09-22 18:55:00,2021-09-22 19:00:00,100,5.12361,0,unresp_load,1,2021-09-29 19:53:55,2021-09-29 19:53:55
685,2021-09-22 19:00:00,2021-09-22 19:05:00,0.824606,472.544,0,export,1,2021-09-29 19:53:58,2021-09-29 19:53:58
686,2021-09-22 19:00:00,2021-09-22 19:05:00,0.834606,945.088,1,import,1,2021-09-29 19:53:58,2021-09-29 19:53:58
687,2021-09-22 19:00:00,2021-09-22 19:05:00,100,5.11661,0,unresp_load,1,2021-09-29 19:53:58,2021-09-29 19:53:58
688,2021-09-22 19:05:00,2021-09-22 19:10:00,0.44309,542.604,0,export,1,2021-09-29 19:54:00,2021-09-29 19:54:00
689,2021-09-22 19:05:00,2021-09-22 19:10:00,0.45309,1085.21,1,import,1,2021-09-29 19:54:00,2021-09-29 19:54:00
690,2021-09-22 19:05:00,2021-09-22 19:10:00,100,5.06169,0,unresp_load,1,2021-09-29 19:54:01,2021-09-29 19:54:01
691,2021-09-22 19:10:00,2021-09-22 19:15:00,0.80897,536.541,0,export,1,2021-09-29 19:54:03,2021-09-29 19:54:03
692,2021-09-22 19:10:00,2021-09-22 19:15:00,0.81897,1073.08,1,import,1,2021-09-29 19:54:03,2021-09-29 19:54:03
693,2021-09-22 19:10:00,2021-09-22 19:15:00,100,5.05515,0,unresp_load,1,2021-09-29 19:54:04,2021-09-29 19:54:04
694,2021-09-22 19:15:00,2021-09-22 19:20:00,0.831647,505.078,0,export,1,2021-09-29 19:54:06,2021-09-29 19:54:06
695,2021-09-22 19:15:00,2021-09-22 19:20:00,0.841647,1010.16,1,import,1,2021-09-29 19:54:06,2021-09-29 19:54:06
696,2021-09-22 19:15:00,2021-09-22 19:20:00,100,5.05382,0,unresp_load,1,2021-09-29 19:54:06,2021-09-29 19:54:06
697,2021-09-22 19:20:00,2021-09-22 19:25:00,0.927556,537.685,0,export,1,2021-09-29 19:54:09,2021-09-29 19:54:09
698,2021-09-22 19:20:00,2021-09-22 19:25:00,0.937556,1075.37,1,import,1,2021-09-29 19:54:09,2021-09-29 19:54:09
699,2021-09-22 19:20:00,2021-09-22 19:25:00,100,5.05293,0,unresp_load,1,2021-09-29 19:54:09,2021-09-29 19:54:09
700,2021-09-22 19:25:00,2021-09-22 19:30:00,0.425204,450.299,0,export,1,2021-09-29 19:54:12,2021-09-29 19:54:12
701,2021-09-22 19:25:00,2021-09-22 19:30:00,0.435204,900.597,1,import,1,2021-09-29 19:54:12,2021-09-29 19:54:12
702,2021-09-22 19:25:00,2021-09-22 19:30:00,100,5.05248,0,unresp_load,1,2021-09-29 19:54:12,2021-09-29 19:54:12
703,2021-09-22 19:30:00,2021-09-22 19:35:00,0.378572,505.991,0,export,1,2021-09-29 19:54:15,2021-09-29 19:54:15
704,2021-09-22 19:30:00,2021-09-22 19:35:00,0.388572,1011.98,1,import,1,2021-09-29 19:54:15,2021-09-29 19:54:15
705,2021-09-22 19:30:00,2021-09-22 19:35:00,100,5.05145,0,unresp_load,1,2021-09-29 19:54:15,2021-09-29 19:54:15
706,2021-09-22 19:35:00,2021-09-22 19:40:00,0.0290132,518.693,0,export,1,2021-09-29 19:54:17,2021-09-29 19:54:17
707,2021-09-22 19:35:00,2021-09-22 19:40:00,0.0390132,1037.39,1,import,1,2021-09-29 19:54:17,2021-09-29 19:54:17
708,2021-09-22 19:35:00,2021-09-22 19:40:00,100,5.05087,0,unresp_load,1,2021-09-29 19:54:18,2021-09-29 19:54:18
709,2021-09-22 19:40:00,2021-09-22 19:45:00,0.0765791,458.562,0,export,1,2021-09-29 19:54:20,2021-09-29 19:54:20
710,2021-09-22 19:40:00,2021-09-22 19:45:00,0.0865791,917.123,1,import,1,2021-09-29 19:54:20,2021-09-29 19:54:20
711,2021-09-22 19:40:00,2021-09-22 19:45:00,100,5.05072,0,unresp_load,1,2021-09-29 19:54:21,2021-09-29 19:54:21
712,2021-09-22 19:45:00,2021-09-22 19:50:00,0.183201,500.82,0,export,1,2021-09-29 19:54:23,2021-09-29 19:54:23
713,2021-09-22 19:45:00,2021-09-22 19:50:00,0.193201,1001.64,1,import,1,2021-09-29 19:54:23,2021-09-29 19:54:23
714,2021-09-22 19:45:00,2021-09-22 19:50:00,100,5.05,0,unresp_load,1,2021-09-29 19:54:23,2021-09-29 19:54:23
715,2021-09-22 19:50:00,2021-09-22 19:55:00,0.515207,545.021,0,export,1,2021-09-29 19:54:26,2021-09-29 19:54:26
716,2021-09-22 19:50:00,2021-09-22 19:55:00,0.525207,1090.04,1,import,1,2021-09-29 19:54:26,2021-09-29 19:54:26
717,2021-09-22 19:50:00,2021-09-22 19:55:00,100,5.04873,0,unresp_load,1,2021-09-29 19:54:26,2021-09-29 19:54:26
718,2021-09-22 19:55:00,2021-09-22 20:00:00,0.502319,539.182,0,export,1,2021-09-29 19:56:37,2021-09-29 19:56:37
719,2021-09-22 19:55:00,2021-09-22 20:00:00,0.512319,1078.36,1,import,1,2021-09-29 19:56:37,2021-09-29 19:56:37
720,2021-09-22 19:55:00,2021-09-22 20:00:00,100,5.04889,0,unresp_load,1,2021-09-29 19:56:38,2021-09-29 19:56:38
721,2021-09-22 20:00:00,2021-09-22 20:05:00,0.427851,485.549,0,export,1,2021-09-29 19:56:40,2021-09-29 19:56:40
722,2021-09-22 20:00:00,2021-09-22 20:05:00,0.437851,971.098,1,import,1,2021-09-29 19:56:40,2021-09-29 19:56:40
723,2021-09-22 20:00:00,2021-09-22 20:05:00,100,5.04749,0,unresp_load,1,2021-09-29 19:56:41,2021-09-29 19:56:41
724,2021-09-22 20:05:00,2021-09-22 20:10:00,0.643403,536.414,0,export,1,2021-09-29 19:56:43,2021-09-29 19:56:43
725,2021-09-22 20:05:00,2021-09-22 20:10:00,0.653403,1072.83,1,import,1,2021-09-29 19:56:43,2021-09-29 19:56:43
726,2021-09-22 20:05:00,2021-09-22 20:10:00,100,5.23854,0,unresp_load,1,2021-09-29 19:56:44,2021-09-29 19:56:44
727,2021-09-22 20:10:00,2021-09-22 20:15:00,0.169364,484.573,0,export,1,2021-09-29 19:56:46,2021-09-29 19:56:46
728,2021-09-22 20:10:00,2021-09-22 20:15:00,0.179364,969.147,1,import,1,2021-09-29 19:56:46,2021-09-29 19:56:46
729,2021-09-22 20:10:00,2021-09-22 20:15:00,100,5.238,0,unresp_load,1,2021-09-29 19:56:46,2021-09-29 19:56:46
730,2021-09-22 20:15:00,2021-09-22 20:20:00,0.981222,529.303,0,export,1,2021-09-29 19:58:57,2021-09-29 19:58:57
731,2021-09-22 20:15:00,2021-09-22 20:20:00,0.991222,1058.61,1,import,1,2021-09-29 19:58:57,2021-09-29 19:58:57
732,2021-09-22 20:15:00,2021-09-22 20:20:00,100,5.238,0,unresp_load,1,2021-09-29 19:58:58,2021-09-29 19:58:58
733,2021-09-22 20:20:00,2021-09-22 20:25:00,0.857,497.586,0,export,1,2021-09-29 19:59:00,2021-09-29 19:59:00
734,2021-09-22 20:20:00,2021-09-22 20:25:00,0.867,995.173,1,import,1,2021-09-29 19:59:00,2021-09-29 19:59:00
735,2021-09-22 20:20:00,2021-09-22 20:25:00,100,5.238,0,unresp_load,1,2021-09-29 19:59:01,2021-09-29 19:59:01
736,2021-09-22 20:25:00,2021-09-22 20:30:00,0.198931,544.222,0,export,1,2021-09-29 19:59:04,2021-09-29 19:59:04
737,2021-09-22 20:25:00,2021-09-22 20:30:00,0.208931,1088.44,1,import,1,2021-09-29 19:59:04,2021-09-29 19:59:04
738,2021-09-22 20:25:00,2021-09-22 20:30:00,100,5.238,0,unresp_load,1,2021-09-29 19:59:04,2021-09-29 19:59:04
739,2021-09-22 20:30:00,2021-09-22 20:35:00,0.668629,531.887,0,export,1,2021-09-29 19:59:06,2021-09-29 19:59:06
740,2021-09-22 20:30:00,2021-09-22 20:35:00,0.678629,1063.77,1,import,1,2021-09-29 19:59:06,2021-09-29 19:59:06
741,2021-09-22 20:30:00,2021-09-22 20:35:00,100,5.238,0,unresp_load,1,2021-09-29 19:59:07,2021-09-29 19:59:07
742,2021-09-22 20:35:00,2021-09-22 20:40:00,0.292213,548.263,0,export,1,2021-09-29 19:59:09,2021-09-29 19:59:09
743,2021-09-22 20:35:00,2021-09-22 20:40:00,0.302213,1096.53,1,import,1,2021-09-29 19:59:09,2021-09-29 19:59:09
744,2021-09-22 20:35:00,2021-09-22 20:40:00,100,5.238,0,unresp_load,1,2021-09-29 19:59:10,2021-09-29 19:59:10
745,2021-09-22 20:40:00,2021-09-22 20:45:00,-0.00538398,528.112,0,export,1,2021-09-29 19:59:12,2021-09-29 19:59:12
746,2021-09-22 20:40:00,2021-09-22 20:45:00,0.00461602,1056.22,1,import,1,2021-09-29 19:59:12,2021-09-29 19:59:12
747,2021-09-22 20:40:00,2021-09-22 20:45:00,100,5.238,0,unresp_load,1,2021-09-29 19:59:12,2021-09-29 19:59:12
748,2021-09-22 20:45:00,2021-09-22 20:50:00,0.70522,525.119,0,export,1,2021-09-29 19:59:15,2021-09-29 19:59:15
749,2021-09-22 20:45:00,2021-09-22 20:50:00,0.71522,1050.24,1,import,1,2021-09-29 19:59:15,2021-09-29 19:59:15
750,2021-09-22 20:45:00,2021-09-22 20:50:00,100,5.238,0,unresp_load,1,2021-09-29 19:59:15,2021-09-29 19:59:15
751,2021-09-22 20:50:00,2021-09-22 20:55:00,0.820094,530.247,0,export,1,2021-09-29 19:59:18,2021-09-29 19:59:18
752,2021-09-22 20:50:00,2021-09-22 20:55:00,0.830094,1060.49,1,import,1,2021-09-29 19:59:18,2021-09-29 19:59:18
753,2021-09-22 20:50:00,2021-09-22 20:55:00,100,5.238,0,unresp_load,1,2021-09-29 19:59:18,2021-09-29 19:59:18
754,2021-09-22 20:55:00,2021-09-22 21:00:00,0.764276,473.405,0,export,1,2021-09-29 19:59:20,2021-09-29 19:59:20
755,2021-09-22 20:55:00,2021-09-22 21:00:00,0.774276,946.81,1,import,1,2021-09-29 19:59:21,2021-09-29 19:59:21
756,2021-09-22 20:55:00,2021-09-22 21:00:00,100,5.238,0,unresp_load,1,2021-09-29 19:59:21,2021-09-29 19:59:21
757,2021-09-22 21:00:00,2021-09-22 21:05:00,0.279471,494.186,0,export,1,2021-09-29 19:59:23,2021-09-29 19:59:23
758,2021-09-22 21:00:00,2021-09-22 21:05:00,0.289471,988.372,1,import,1,2021-09-29 19:59:23,2021-09-29 19:59:23
759,2021-09-22 21:05:00,2021-09-22 21:10:00,-0.00367724,490.858,0,export,1,2021-09-29 20:01:36,2021-09-29 20:01:36
760,2021-09-22 21:05:00,2021-09-22 21:10:00,0.00632276,981.717,1,import,1,2021-09-29 20:01:36,2021-09-29 20:01:36
761,2021-09-22 21:05:00,2021-09-22 21:10:00,100,-5994.48,0,unresp_load,1,2021-09-29 20:01:37,2021-09-29 20:01:37
762,2021-09-22 21:10:00,2021-09-22 21:15:00,0.460604,499.204,0,export,1,2021-09-29 20:01:39,2021-09-29 20:01:39
763,2021-09-22 21:10:00,2021-09-22 21:15:00,0.470604,998.408,1,import,1,2021-09-29 20:01:39,2021-09-29 20:01:39
764,2021-09-22 21:10:00,2021-09-22 21:15:00,100,5.518,0,unresp_load,1,2021-09-29 20:01:39,2021-09-29 20:01:39
765,2021-09-22 21:15:00,2021-09-22 21:20:00,0.91756,524.558,0,export,1,2021-09-29 20:01:42,2021-09-29 20:01:42
766,2021-09-22 21:15:00,2021-09-22 21:20:00,0.927559,1049.12,1,import,1,2021-09-29 20:01:42,2021-09-29 20:01:42
767,2021-09-22 21:15:00,2021-09-22 21:20:00,100,5.518,0,unresp_load,1,2021-09-29 20:01:42,2021-09-29 20:01:42
768,2021-09-22 21:20:00,2021-09-22 21:25:00,0.805026,547.509,0,export,1,2021-09-29 20:01:45,2021-09-29 20:01:45
769,2021-09-22 21:20:00,2021-09-22 21:25:00,0.815026,1095.02,1,import,1,2021-09-29 20:01:45,2021-09-29 20:01:45
770,2021-09-22 21:20:00,2021-09-22 21:25:00,100,5.518,0,unresp_load,1,2021-09-29 20:01:45,2021-09-29 20:01:45
771,2021-09-22 21:25:00,2021-09-22 21:30:00,0.097739,539.025,0,export,1,2021-09-29 20:01:48,2021-09-29 20:01:48
772,2021-09-22 21:25:00,2021-09-22 21:30:00,0.107739,1078.05,1,import,1,2021-09-29 20:01:48,2021-09-29 20:01:48
773,2021-09-22 21:25:00,2021-09-22 21:30:00,100,5.518,0,unresp_load,1,2021-09-29 20:01:48,2021-09-29 20:01:48
774,2021-09-22 21:30:00,2021-09-22 21:35:00,0.0569697,466.802,0,export,1,2021-09-29 20:03:59,2021-09-29 20:03:59
775,2021-09-22 21:30:00,2021-09-22 21:35:00,0.0669696,933.603,1,import,1,2021-09-29 20:03:59,2021-09-29 20:03:59
776,2021-09-22 21:35:00,2021-09-22 21:40:00,0.641558,472.451,0,export,1,2021-09-29 20:06:10,2021-09-29 20:06:10
777,2021-09-22 21:35:00,2021-09-22 21:40:00,0.651558,944.903,1,import,1,2021-09-29 20:06:10,2021-09-29 20:06:10
778,2021-09-22 21:35:00,2021-09-22 21:40:00,100,-5994.48,0,unresp_load,1,2021-09-29 20:06:11,2021-09-29 20:06:11
779,2021-09-22 21:40:00,2021-09-22 21:45:00,0.400375,450.754,0,export,1,2021-09-29 20:06:13,2021-09-29 20:06:13
780,2021-09-22 21:40:00,2021-09-22 21:45:00,0.410375,901.508,1,import,1,2021-09-29 20:06:13,2021-09-29 20:06:13
781,2021-09-22 21:40:00,2021-09-22 21:45:00,100,5.518,0,unresp_load,1,2021-09-29 20:06:13,2021-09-29 20:06:13
782,2021-09-22 21:45:00,2021-09-22 21:50:00,0.136324,493.279,0,export,1,2021-09-29 20:08:26,2021-09-29 20:08:26
783,2021-09-22 21:45:00,2021-09-22 21:50:00,0.146324,986.557,1,import,1,2021-09-29 20:08:26,2021-09-29 20:08:26
784,2021-09-22 21:45:00,2021-09-22 21:50:00,100,5.518,0,unresp_load,1,2021-09-29 20:08:26,2021-09-29 20:08:26
785,2021-09-22 21:50:00,2021-09-22 21:55:00,0.36169,514.266,0,export,1,2021-09-29 20:08:29,2021-09-29 20:08:29
786,2021-09-22 21:50:00,2021-09-22 21:55:00,0.37169,1028.53,1,import,1,2021-09-29 20:08:29,2021-09-29 20:08:29
787,2021-09-22 21:50:00,2021-09-22 21:55:00,100,5.518,0,unresp_load,1,2021-09-29 20:08:29,2021-09-29 20:08:29
788,2021-09-22 21:55:00,2021-09-22 22:00:00,0.152617,480.072,0,export,1,2021-09-29 20:08:32,2021-09-29 20:08:32
789,2021-09-22 21:55:00,2021-09-22 22:00:00,0.162617,960.145,1,import,1,2021-09-29 20:08:32,2021-09-29 20:08:32
790,2021-09-22 21:55:00,2021-09-22 22:00:00,100,5.518,0,unresp_load,1,2021-09-29 20:08:32,2021-09-29 20:08:32
791,2021-09-22 22:05:00,2021-09-22 22:10:00,0.573971,507.913,0,export,1,2021-09-29 20:12:55,2021-09-29 20:12:55
792,2021-09-22 22:05:00,2021-09-22 22:10:00,0.583971,1015.83,1,import,1,2021-09-29 20:12:55,2021-09-29 20:12:55
793,2021-09-22 22:05:00,2021-09-22 22:10:00,100,-994.807,0,unresp_load,1,2021-09-29 20:12:56,2021-09-29 20:12:56
794,2021-09-22 22:10:00,2021-09-22 22:15:00,0.567992,503.71,0,export,1,2021-09-29 20:12:58,2021-09-29 20:12:58
795,2021-09-22 22:10:00,2021-09-22 22:15:00,0.577992,1007.42,1,import,1,2021-09-29 20:12:58,2021-09-29 20:12:58
796,2021-09-22 22:10:00,2021-09-22 22:15:00,100,5.193,0,unresp_load,1,2021-09-29 20:12:59,2021-09-29 20:12:59
797,2021-09-22 22:15:00,2021-09-22 22:20:00,0.480819,497.696,0,export,1,2021-09-29 20:13:01,2021-09-29 20:13:01
